Operation,operation: instance,CreativeStrategy (Class),Transformative_Work,Transformative_Work_URI,Original_Work,Original_Work_URI,SourceElement,TargetElement,NarrativeElement (Class),Rationale_Annotation,,,,,,,,
1,Op_Water_Margin_to_Jin_Ping_Mei_PerspectiveShift,Transformation,"
Jin Ping Mei",https://www.wikidata.org/wiki/Q753535,Water Margin,https://www.wikidata.org/wiki/Q70827,Hero_Focal,MerchantHousehold_Focal,Focalization,"Water Margin focuses primarily on the chivalric exploits of outlaw heroes, while Jin Ping Mei shifts the narrative lens to the interior domestic world of the merchant Xi Men Qing's household.",,,,,,,,
1,Op_Water_Margin_to_Jin_Ping_Mei_EventTypeShift,Transformation,"
Jin Ping Mei",https://www.wikidata.org/wiki/Q753535,Water Margin,https://www.wikidata.org/wiki/Q70827,Chivalrous_Violence,Domestic_Desire,ContentDomain,"The dominant event type shifts from chivalric romance and heroic violence toward the novel of manners, foregrounding everyday domestic life, desire, and social maneuvering.",,,,,,,,
1,Op_Water_Margin_to_Jing_Ping_Mei_CharacterReinterpretation,Imitation,"
Jin Ping Mei",https://www.wikidata.org/wiki/Q753535,Water Margin,https://www.wikidata.org/wiki/Q70827,Monotonic_Villain_Pan_Jin_Lian,Complex_Pan_Jin_Lian,CharacterFunction,"Jin Ping Mei grants Pan Jin Lian greater psychological depth and human complexity; the moral condemnation imposed on her by the source text is suspended, allowing a more ambiguous reading of her character.",,,,,,,,
1,Op_Water_Margin_to_Jing_Ping_Mei_CharacterDerivation_1,Inheritance,"
Jin Ping Mei",https://www.wikidata.org/wiki/Q753535,Water Margin,https://www.wikidata.org/wiki/Q70827,Xi_Men_Qing,Xi_Men_Qing,CharacterIdentity,Uses the same character from Water Margin.,,,,,,,,
1,Op_Water_Margin_to_Jing_Ping_Mei_CharacterDerivation_2,Inheritance,"
Jin Ping Mei",https://www.wikidata.org/wiki/Q753535,Water Margin,https://www.wikidata.org/wiki/Q70827,Wu_Song,Wu_Song,CharacterIdentity,Uses the same character from Water Margin.,,,,,,,,
1,Op_Water_Margin_to_Jing_Ping_Mei_CharacterDerivation_3,Inheritance,"
Jin Ping Mei",https://www.wikidata.org/wiki/Q753535,Water Margin,https://www.wikidata.org/wiki/Q70827,Pan_Jin_Lian,Pan_Jin_Lian,CharacterIdentity,Uses the same character from Water Margin.,,,,,,,,
2,Op_The_Twilight_Saga_to_Fifty_Shade_of_Gray_CharacterReinterpretation,Imitation,Fifty Shades of Grey,https://www.wikidata.org/wiki/Q557867,The Twilight Saga,https://www.wikidata.org/wiki/Q652599,PowerfulAndDangerousHero_Vampire,PowerfulAndDangerousHero_Boss,Character,"The male protagonist archetype is preserved: both leads are powerful and dangerous figures. However, the source of danger shifts from a supernatural origin (vampirism) to a psychological one (childhood trauma and BDSM inclination). The 'darkness' of the archetype is retained, but its explanatory framework transitions from the supernatural to psychological realism.",,,,,,,,
2,Op_The_Twilight_Saga_to_Fifty_Shade_of_Gray_EventTypeShift,Transformation,Fifty Shades of Grey,https://www.wikidata.org/wiki/Q557867,The Twilight Saga,https://www.wikidata.org/wiki/Q652599,SupernaturalRomance,ExplicitSexuality,ContentDomain,,,,,,,,,
2,Op_The_Twilight_Saga_to_Fifty_Shade_of_Gray_EmotionLogicReuse,Inheritance,Fifty Shades of Grey,https://www.wikidata.org/wiki/Q557867,The Twilight Saga,https://www.wikidata.org/wiki/Q652599,WhiteKnight_complex,WhiteKnight_complex,Character Arc,The heroine's core emotional arc — the desire to redeem a dangerous man through love — is directly inherited from the source text without transformation.,,,,,,,,
2,Op_The_Twilight_Saga_to_Fifty_Shade_of_Gray_PowerStructureReuse,Inheritance,Fifty Shades of Grey,https://www.wikidata.org/wiki/Q557867,The Twilight Saga,https://www.wikidata.org/wiki/Q652599,Hero_lead_Heroine_obey,Hero_lead_Heroine_obey,Relationship Type,The novels use the same asymmetric power dynamic between the dominant male lead and the submissive female lead,,,,,,,,
3,Op_Canon_of_Sherloc_Holmes_to_Sherlock_SettingTransposition,Transformation,"
Sherlock",https://www.wikidata.org/wiki/Q192837,Canon of Sherlock Holmes,https://www.wikidata.org/wiki/Q2316684,Victorian_London,Modern_London,Chronotope,"The historical era is entirely replaced (Victorian London → contemporary London), while the geographical setting is preserved.",,,,,,,,
3,Op_Canon_of_Sherloc_Holmes_to_Sherlock_CrossMediaTransformation,Transformation,"
Sherlock",https://www.wikidata.org/wiki/Q192837,Canon of Sherlock Holmes,https://www.wikidata.org/wiki/Q2316684,Novel_ShortStoryCollection,TV_Series,MediumType,"The source text's format as a short story collection is transformed into a serialized television drama, with individual episodic cases expanded into season-long narrative arcs.",,,,,,,,
3,Op_Canon_of_Sherloc_Holmes_to_Sherlock_RelationshipContinuation,Inheritance,"
Sherlock",https://www.wikidata.org/wiki/Q192837,Canon of Sherlock Holmes,https://www.wikidata.org/wiki/Q2316684,RoomateAndFriends_Holmes_Watson,RoomateAndFriends_Holmes_Watson,Relation,The foundational social relationship between Holmes and Watson — cohabitation and close intellectual friendship — is directly inherited without transformation.,,,,,,,,
3,Op_Canon_of_Sherloc_Holmes_to_Sherlock_PerspectiveShift,Transformation,"
Sherlock",https://www.wikidata.org/wiki/Q192837,Canon of Sherlock Holmes,https://www.wikidata.org/wiki/Q2316684,SingleFocalizer_Watson,DualFocalizer_Sherlock_Watson,Focalization,"The source text's single first-person focalizer (Watson as narrator) is replaced by a dual-focalizer structure in the television adaptation, granting both Holmes and Watson equal narrative access.",,,,,,,,
3,Op_Canon_of_Sherloc_Holmes_to_Sherlock_CharacterReinterpretation,Imitation,"
Sherlock",https://www.wikidata.org/wiki/Q192837,Canon of Sherlock Holmes,https://www.wikidata.org/wiki/Q2316684,DetachedRationalist,High-functioning_Sociopath,CharacterArc,"The protagonist's baseline characterization is significantly intensified: the source text's detached, eccentric rationalism is reframed through a modern clinical lens as high-functioning sociopathy.",,,,,,,,